!SESSION 2025-07-22 11:21:35.499 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-22 11:23:14.409
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.051
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.052
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.065
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.810
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT Command: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/programas/vivado/SharedData/2023.1/data;D:/programas/vivado/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.864
!MESSAGE XSCT command with result: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 11:23:57.020
!MESSAGE Opening file dialog using preferences. Current path: D:\programas\vivado\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:28.308
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.152
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.199
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.232
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.264
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.265
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.268
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.295
!MESSAGE XSCT Command: [rst -system], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.390
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:49.392
!MESSAGE XSCT Command: [after 3000], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.399
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.448
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.449
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.488
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:52.489
!MESSAGE XSCT Command: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.699
!MESSAGE XSCT command with result: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.737
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.752
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.753
!MESSAGE XSCT Command: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.770
!MESSAGE XSCT command with result: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_ejemplo_wrapper_1]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.771
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.772
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.786
!MESSAGE XSCT Command: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.791
!MESSAGE XSCT command with result: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:53.792
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.163
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.164
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.178
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.179
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.190
!MESSAGE XSCT Command: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.427
!MESSAGE XSCT command with result: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.427
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.459
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.577
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.589
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.590
!MESSAGE XSCT Command: [con], Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 14:10:54.626
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43: Launching SystemDebugger_i2c_prueba_system_15

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 14:10:54.628
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 14:10:54.629
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:50.408
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-2028

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:50.423
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-2028

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.436
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.445
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.446
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.461
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.464
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.465
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.466
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.467
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.501
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.502
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.511
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.550
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.551
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.576
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.613
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.614
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.648
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.661
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA (closed)]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:51.662
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:54.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:25:57.702
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:00.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.317
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.318
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-54: Launching SystemDebugger_i2c_prueba_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 15:26:09.320
